振,0.59,0,3,0,0,0,"舉救之也。"
慈,0.59,0,3,0,0,0,"暂缺"
僚,0.59,0,3,0,0,0,"好皃。"
音,0.59,0,3,0,0,0,"聲生於心有節於外謂之音。"
甘,0.59,0,3,0,0,0,"美也。"
角,0.59,0,3,0,0,0,"獸角也。"
尤,0.59,0,3,0,0,0,"異也。从乙。又聲。"
財,0.59,0,3,0,0,0,"人所寶也。"
怠,0.59,0,3,0,0,0,"慢也。从心。台聲。"
半,0.59,0,3,0,0,0,"物中分也。从八牛。牛爲物大。可㠯分也。"
鳴,0.59,0,3,0,0,0,"鳥聲也。"
賢,0.59,0,3,0,0,0,"多財也。"
躒,0.59,0,3,0,0,0,"暂缺"
僭,0.59,0,3,0,0,0,"儗也。"
樹,0.59,0,3,0,0,0,"木生植之緫名也。"
童,0.59,0,3,0,0,0,"男有辠曰奴。奴曰童。女曰妾。"
踐,0.59,0,3,0,0,0,"履也。"
淵,0.59,0,3,0,0,0,"回水也。"
密,0.59,0,3,0,0,0,"山如堂者。"
整,0.59,0,3,0,0,0,"齊也。"
采,0.59,0,3,0,0,0,"捋取也。"
勉,0.59,0,3,0,0,0,"勥也。"
驅,0.59,0,3,0,0,0,"驅馬也。"
鄆,0.59,0,3,0,0,0,"河內沁水鄉。"
懲,0.59,0,3,0,0,0,"㣻也。"
屏,0.59,0,3,0,0,0,"暂缺"
鞏,0.59,0,3,0,0,0,"㠯韋束也。"
艾,0.59,0,3,0,0,0,"仌臺也。"
杜,0.59,0,3,0,0,0,"甘棠也。"
誣,0.59,0,3,0,0,0,"加也。"
邊,0.59,0,3,0,0,0,"暂缺"
渠,0.59,0,3,0,0,0,"水所居也。"
亟,0.59,0,3,0,0,0,"敏疾也。"
冰,0.59,0,3,0,0,0,"水堅也。"
墨,0.59,0,3,0,0,0,"書墨也。"
煩,0.59,0,3,0,0,0,"𤍽頭痛也。"
完,0.59,0,3,0,0,0,"全也。"
薦,0.59,0,3,0,0,0,"獸之所食艸。"
肆,0.59,0,3,0,0,0,"暂缺"
婁,0.59,0,3,0,0,0,"空也。"
閭,0.59,0,3,0,0,0,"里門也。"
夾,0.59,0,3,0,0,0,"持也。"
繁,0.59,0,3,0,0,0,"暂缺"
董,0.59,0,3,0,0,0,"暂缺"
驟,0.59,0,3,0,0,0,"馬疾步也。"
策,0.59,0,3,0,0,0,"馬箠也。"
訪,0.59,0,3,0,0,0,"汎謀曰訪。"
泣,0.59,0,3,0,0,0,"無聲出涕者曰泣。"
棠,0.59,0,3,0,0,0,"牡曰棠。牝曰杜。"
仇,0.59,0,3,0,0,0,"讎也。"
幕,0.59,0,3,0,0,0,"帷在上曰幕。"
巴,0.59,0,3,0,0,0,"蟲也。"
括,0.59,0,3,0,0,0,"絜也。"
交,0.59,0,3,0,0,0,"交脛也。"
姒,0.59,0,3,0,0,0,"暂缺"
渾,0.59,0,3,0,0,0,"溷流聲也。"
糾,0.59,0,3,0,0,0,"繩三合也。"
馳,0.59,0,3,0,0,0,"大驅也。"
絰,0.58,0,3,0,0,0,"喪首戴也。"
補,0.58,0,3,0,0,0,"完衣也。"
郟,0.58,0,3,0,0,0,"潁川縣。"
宥,0.58,0,3,0,0,0,"寬也。"
選,0.58,0,3,0,0,0,"遣也。"
置,0.58,0,3,0,0,0,"赦也。"
察,0.58,0,3,0,0,0,"覆審也。"
禹,0.58,0,3,0,0,0,"蟲也。"
塗,0.58,0,3,0,0,0,"暂缺"
印,0.58,0,3,0,0,0,"執政所持信也。"
遁,0.58,0,3,0,0,0,"遷也。"
乏,0.58,0,3,0,0,0,"春秋傳曰。反正爲乏。"
牆,0.58,0,3,0,0,0,"垣蔽也。"
雩,0.58,0,3,0,0,0,"夏祭樂於赤帝以祈甘雨也。"
予,0.58,0,3,0,0,0,"推予也。"
旃,0.58,0,3,0,0,0,"旗曲柄也。"
竊,0.58,0,3,0,0,0,"暂缺"
井,0.58,0,3,0,0,0,"八家爲一丼。"
休,0.58,0,3,0,0,0,"息止也。"
妹,0.58,0,3,0,0,0,"女弟也。"
墮,0.58,0,3,0,0,0,"暂缺"
習,0.58,0,3,0,0,0,"數飛也。"
芊,0.58,0,3,0,0,0,"暂缺"
軫,0.58,0,3,0,0,0,"車後橫木也。"
烝,0.58,0,3,0,0,0,"火气上行也。"
憾,0.58,0,3,0,0,0,"暂缺"
窮,0.58,0,3,0,0,0,"極也。从穴。躳聲。"
丹,0.58,0,3,0,0,0,"巴越之赤石也。"
逢,0.58,0,3,0,0,0,"遇也。"
宛,0.58,0,3,0,0,0,"屈艸自覆也。"
郕,0.58,0,3,0,0,0,"魯孟氏邑。"
狼,0.58,0,3,0,0,0,"佀犬。銳頭白頰。高歬廣後。"
雞,0.58,0,3,0,0,0,"知時畜也。从隹。奚聲。"
農,0.58,0,3,0,0,0,"暂缺"
回,0.58,0,3,0,0,0,"轉也。"
某,0.58,0,3,0,0,0,"酸果也。"
扈,0.58,0,3,0,0,0,"夏后同姓所封戰於甘者。"
嫁,0.58,0,3,0,0,0,"女適人也。"
衡,0.58,0,3,0,0,0,"牛觸、橫大木。"
慼,0.58,0,3,0,0,0,"暂缺"
伊,0.58,0,3,0,0,0,"殷聖人阿衡也。"
藉,0.58,0,3,0,0,0,"祭藉也。"
肥,0.58,0,3,0,0,0,"多肉也。从肉卪。"
紂,0.58,0,3,0,0,0,"馬緧也。"
集,0.58,0,3,0,0,0,"暂缺"
紓,0.58,0,3,0,0,0,"緩也。"
劫,0.58,0,3,0,0,0,"人欲去㠯力脅止曰劫。"
齒,0.58,0,3,0,0,0,"口齗骨也。"
閔,0.58,0,3,0,0,0,"弔者在門也。"
鄖,0.58,0,3,0,0,0,"漢南之國。"
桃,0.58,0,3,0,0,0,"桃果也。从木。兆聲。"
省,0.58,0,3,0,0,0,"視也。"
考,0.58,0,3,0,0,0,"老也。"
晦,0.58,0,3,0,0,0,"月盡也。"
太,0.58,0,3,0,0,0,"暂缺"
應,0.58,0,3,0,0,0,"當也。"
蟜,0.58,0,3,0,0,0,"蟲也。"
冶,0.58,0,3,0,0,0,"銷也。"
頓,0.58,0,3,0,0,0,"下首也。"
殷,0.58,0,3,0,0,0,"作樂之盛偁殷。"
帑,0.58,0,3,0,0,0,"金幣所藏也。"
翦,0.58,0,3,0,0,0,"羽生也。"
亢,0.58,0,3,0,0,0,"人頸也。"
情,0.58,0,3,0,0,0,"人之侌气有欲者。"
匡,0.58,0,3,0,0,0,"飯器。"
姊,0.58,0,3,0,0,0,"女兄也。"
醫,0.58,0,3,0,0,0,"治病工也。"
黜,0.58,0,3,0,0,0,"貶下也。"
蠱,0.58,0,3,0,0,0,"腹中蟲也。"
錡,0.58,0,3,0,0,0,"鉏䥏也。"
表,0.58,0,3,0,0,0,"暂缺"
夙,0.58,0,3,0,0,0,"暂缺"
拘,0.58,0,3,0,0,0,"止也。从手句。"
菑,0.58,0,3,0,0,0,"暂缺"
趨,0.58,0,3,0,0,0,"走也。"
傳,0.58,0,3,0,0,0,"遽也。"
愈,0.58,0,3,0,0,0,"暂缺"
蓋,0.58,0,3,0,0,0,"暂缺"
陸,0.58,0,3,0,0,0,"高平地。"
每,0.58,0,3,0,0,0,"艸盛上出也。"
縠,0.58,0,3,0,0,0,"細縳也。"
訾,0.58,0,3,0,0,0,"訾訾、"
闔,0.58,0,3,0,0,0,"門扉也。"
鞭,0.58,0,3,0,0,0,"毆也。"
鑄,0.57,0,3,0,0,0,"銷金也。从金。壽聲。"
盂,0.57,0,3,0,0,0,"飮器也。"
苗,0.57,0,3,0,0,0,"艸生於田者。从艸田。"
殽,0.57,0,3,0,0,0,"相襍錯也。"
抽,0.57,0,3,0,0,0,"暂缺"
綏,0.57,0,3,0,0,0,"車中靶也。"
秩,0.57,0,3,0,0,0,"積皃。"
犬,0.57,0,3,0,0,0,"狗之有縣蹏者也。"
驂,0.57,0,3,0,0,0,"駕三馬也。"
海,0.57,0,3,0,0,0,"天池也。"
鐸,0.57,0,3,0,0,0,"大鈴也。"
谷,0.57,0,3,0,0,0,"暂缺"
顏,0.57,0,3,0,0,0,"睂之閒也。"
寺,0.57,0,3,0,0,0,"廷也。"
詰,0.57,0,3,0,0,0,"問也。从言。吉聲。"
別,0.57,0,3,0,0,0,"暂缺"
汭,0.57,0,3,0,0,0,"水相入皃。"
駢,0.57,0,3,0,0,0,"暂缺"
揮,0.57,0,3,0,0,0,"奮也。"
誅,0.57,0,3,0,0,0,"討也。"
裘,0.57,0,3,0,0,0,"皮衣也。从衣。象形。"
鎮,0.57,0,3,0,0,0,"暂缺"
鈞,0.57,0,3,0,0,0,"三十斤也。"
媯,0.57,0,3,0,0,0,"暂缺"
輒,0.57,0,3,0,0,0,"車㒳輢也。"
蕃,0.57,0,3,0,0,0,"艸茂也。"
陘,0.57,0,3,0,0,0,"山絕坎也。"
韋,0.57,0,3,0,0,0,"相背也。"
彤,0.57,0,3,0,0,0,"丹飾也。"
諱,0.57,0,3,0,0,0,"忌也。"
隰,0.57,0,3,0,0,0,"阪下溼也。"
彘,0.57,0,3,0,0,0,"豕也。"
徹,0.57,0,3,0,0,0,"通也。"
茷,0.57,0,3,0,0,0,"艸葉多。"
隘,0.57,0,3,0,0,0,"暂缺"
味,0.57,0,3,0,0,0,"滋味也。"
吁,0.57,0,3,0,0,0,"驚語也。"
俾,0.57,0,3,0,0,0,"益也。"
折,0.57,0,3,0,0,0,"暂缺"
被,0.57,0,3,0,0,0,"𡪢衣。長一身有半。"
倍,0.57,0,3,0,0,0,"反也。"
頹,0.57,0,3,0,0,0,"暂缺"
郛,0.57,0,3,0,0,0,"𩫏也。"
獄,0.57,0,3,0,0,0,"确也。"
桐,0.57,0,3,0,0,0,"榮也。從木。同聲。"
員,0.57,0,3,0,0,0,"物數也。"
陶,0.57,0,3,0,0,0,"再成丘也。在濟陰。"
羞,0.57,0,3,0,0,0,"進獻也。"
冀,0.57,0,3,0,0,0,"北方州也。"
俟,0.57,0,3,0,0,0,"大也。"
腹,0.57,0,3,0,0,0,"厚也。"
肩,0.56,0,3,0,0,0,"暂缺"
允,0.56,0,3,0,0,0,"信也。"
閏,0.56,0,3,0,0,0,"餘分之月。五歲再閏也。"
造,0.56,0,3,0,0,0,"就也。"
媚,0.56,0,3,0,0,0,"說也。"
郯,0.56,0,3,0,0,0,"東海縣。"
戲,0.56,0,3,0,0,0,"三軍之偏也。"
忽,0.56,0,3,0,0,0,"忘也。"
委,0.56,0,3,0,0,0,"委、"
房,0.56,0,3,0,0,0,"室在旁也。"
絞,0.56,0,3,0,0,0,"縊也。"
柏,0.56,0,3,0,0,0,"鞠也。"
竭,0.56,0,3,0,0,0,"負舉也。"
損,0.56,0,3,0,0,0,"減也。"
詹,0.56,0,3,0,0,0,"多言也。"
領,0.56,0,3,0,0,0,"項也。"
楊,0.56,0,3,0,0,0,"蒲桺也。"
冒,0.56,0,3,0,0,0,"冡而前也。"
邯,0.56,0,3,0,0,0,"趙邯鄲縣。"
據,0.56,0,3,0,0,0,"杖持也。"
骨,0.56,0,3,0,0,0,"肉之覈也。"
毒,0.56,0,3,0,0,0,"厚也。"
萇,0.56,0,3,0,0,0,"萇楚、"
祈,0.56,0,3,0,0,0,"求福也。"
環,0.56,0,3,0,0,0,"璧肉好若一謂之環。"
等,0.56,0,3,0,0,0,"齊𥳑也。"
繕,0.56,0,3,0,0,0,"補也。"
晨,0.56,0,3,0,0,0,"暂缺"
爽,0.56,0,3,0,0,0,"明也。"
閻,0.56,0,3,0,0,0,"里中門也。"
匪,0.56,0,3,0,0,0,"器佀竹匧。"
姚,0.56,0,3,0,0,0,"虞舜凥姚虛。因㠯爲姓。"
髮,0.56,0,3,0,0,0,"頭上毛也。"
頡,0.56,0,3,0,0,0,"直項也。"
裨,0.56,0,3,0,0,0,"接也。"
瀆,0.56,0,3,0,0,0,"溝也。"
廩,0.56,0,3,0,0,0,"暂缺"
牙,0.56,0,3,0,0,0,"壯齒也。"
暱,0.56,0,3,0,0,0,"日近也。"
逸,0.56,0,3,0,0,0,"失也。"
荊,0.56,0,3,0,0,0,"暂缺"
鄲,0.56,0,3,0,0,0,"邯鄲也。"
給,0.56,0,3,0,0,0,"相足也。"
繹,0.56,0,3,0,0,0,"㩅絲也。"
輸,0.56,0,3,0,0,0,"委輸也。"
差,0.56,0,3,0,0,0,"貣也。左不相值也。"
錦,0.56,0,3,0,0,0,"襄邑織文也。"
醉,0.56,0,3,0,0,0,"卒也。卒其度量不至於亂也。"
朽,0.56,0,3,0,0,0,"暂缺"
遽,0.56,0,3,0,0,0,"傳也。"
爰,0.56,0,3,0,0,0,"引也。"
剛,0.56,0,3,0,0,0,"彊𣃔也。"
獸,0.56,0,3,0,0,0,"守備者也。"
儆,0.56,0,3,0,0,0,"戒也。"
鬻,0.56,0,3,0,0,0,"䭈也。从䰜米。"
矯,0.55,0,3,0,0,0,"揉箭箝也。"
邦,0.55,0,3,0,0,0,"國也。"
遄,0.55,0,3,0,0,0,"往來數也。"
裳,0.55,0,3,0,0,0,"暂缺"
曠,0.55,0,3,0,0,0,"朙也。"
侮,0.55,0,3,0,0,0,"㑥也。"
暇,0.55,0,3,0,0,0,"閒也。"
悛,0.55,0,3,0,0,0,"止也。"
就,0.55,0,3,0,0,0,"就、"
隗,0.55,0,3,0,0,0,"陮隗也。从𨸏。鬼聲。"
胙,0.55,0,3,0,0,0,"祭福肉也。"
優,0.55,0,3,0,0,0,"饒也。"
阻,0.55,0,3,0,0,0,"險也。从𨸏。且聲。"
屨,0.55,0,3,0,0,0,"𡳐也。"
裔,0.55,0,3,0,0,0,"衣裙也。"
狃,0.55,0,3,0,0,0,"犬性忕也。"
邪,0.55,0,3,0,0,0,"琅邪郡也。"
羔,0.55,0,3,0,0,0,"羊子也。"
弦,0.55,0,3,0,0,0,"弓弦也。"
恆,0.55,0,3,0,0,0,"常也。"
庫,0.55,0,3,0,0,0,"兵車臧也。"
殪,0.55,0,3,0,0,0,"死也。"
軌,0.55,0,3,0,0,0,"車徹也。"
邴,0.55,0,3,0,0,0,"宋下邑。"
湫,0.55,0,3,0,0,0,"隘下也。"
遣,0.55,0,3,0,0,0,"縱也。"
葛,0.55,0,3,0,0,0,"絺綌艸也。"
放,0.55,0,3,0,0,0,"逐也。从攴。方聲。"
推,0.55,0,3,0,0,0,"排也。"
陪,0.55,0,3,0,0,0,"重土也。"
缺,0.55,0,3,0,0,0,"器破也。"
訟,0.55,0,3,0,0,0,"爭也。"
謝,0.55,0,3,0,0,0,"辤去也。"
念,0.55,0,3,0,0,0,"常思也。"
揖,0.55,0,3,0,0,0,"攘也。"
傲,0.55,0,3,0,0,0,"倨也。"
衍,0.55,0,3,0,0,0,"水朝宗于海皃也。"
詛,0.55,0,3,0,0,0,"詶也。从言。且聲。"
佩,0.55,0,3,0,0,0,"大帶佩也。"
沙,0.55,0,3,0,0,0,"水𢿱石也。"
頃,0.55,0,3,0,0,0,"頭不正也。"
嚭,0.55,0,3,0,0,0,"大也。从喜。否聲。"
淮,0.55,0,3,0,0,0,"淮水。出南陽平氏桐柏大復山。東南入海。"
邲,0.55,0,3,0,0,0,"晉邑也。"
琴,0.55,0,3,0,0,0,"禁也。"
斯,0.55,0,3,0,0,0,"析也。"
殆,0.55,0,3,0,0,0,"危也。"
鬷,0.55,0,3,0,0,0,"鬴屬。"
肅,0.55,0,3,0,0,0,"持事振敬也。"
履,0.55,0,3,0,0,0,"足所依也。"
蘭,0.55,0,3,0,0,0,"香艸也。"
儉,0.54,0,3,0,0,0,"約也。"
妖,0.54,0,3,0,0,0,"暂缺"
夭,0.54,0,3,0,0,0,"屈也。从大。象形。"
柳,0.54,0,3,0,0,0,"暂缺"
尨,0.54,0,3,0,0,0,"犬之多毛者。"
積,0.54,0,3,0,0,0,"聚也。"
索,0.54,0,3,0,0,0,"艸有莖葉可作繩索。"
兼,0.54,0,3,0,0,0,"幷也。"
昆,0.54,0,3,0,0,0,"同也。"
雒,0.54,0,3,0,0,0,"忌欺也。"
嫳,0.54,0,3,0,0,0,"易使怒也。"
顛,0.54,0,3,0,0,0,"暂缺"
延,0.54,0,3,0,0,0,"長行也。"
落,0.54,0,3,0,0,0,"凡艸曰零。木曰落。"
匱,0.54,0,3,0,0,0,"匣也。"
聃,0.54,0,3,0,0,0,"暂缺"
奢,0.54,0,3,0,0,0,"張也。"
羿,0.54,0,3,0,0,0,"暂缺"
弭,0.54,0,3,0,0,0,"弓無緣可㠯解𦆕紛者。"
仕,0.54,0,3,0,0,0,"學也。"
突,0.54,0,3,0,0,0,"犬從穴中暫出也。"
亳,0.54,0,3,0,0,0,"京兆杜陵亭也。"
惰,0.54,0,3,0,0,0,"暂缺"
校,0.54,0,3,0,0,0,"木囚也。"
縶,0.54,0,3,0,0,0,"暂缺"
買,0.54,0,3,0,0,0,"市也。"
連,0.54,0,3,0,0,0,"負車也。"
留,0.54,0,3,0,0,0,"暂缺"
豕,0.54,0,3,0,0,0,"彘也。"
臾,0.54,0,3,0,0,0,"束縛捽抴爲臾曳。"
犧,0.54,0,3,0,0,0,"宗廟之牲也。"
苦,0.54,0,3,0,0,0,"大苦、"
麻,0.54,0,3,0,0,0,"枲也。"
曼,0.54,0,3,0,0,0,"引也。"
憖,0.54,0,3,0,0,0,"肎也。"
攸,0.54,0,3,0,0,0,"行水也。"
講,0.54,0,3,0,0,0,"和解也。"
諜,0.54,0,3,0,0,0,"軍中反閒也。"
堅,0.54,0,3,0,0,0,"土剛也。"
雅,0.54,0,3,0,0,0,"楚烏也。一名鸒。一名卑居。秦謂之雅。"
梓,0.54,0,3,0,0,0,"楸也。從木。宰省聲。"
禘,0.54,0,3,0,0,0,"諦祭也。"
旆,0.54,0,3,0,0,0,"繼旐之旗也。"
辨,0.54,0,3,0,0,0,"暂缺"
血,0.54,0,3,0,0,0,"祭所薦牲血也。"
汝,0.54,0,3,0,0,0,"汝水。出弘農盧氏還歸山。東入淮。"
玄,0.54,0,3,0,0,0,"幽遠也。"
字,0.54,0,3,0,0,0,"乳也。"
步,0.54,0,3,0,0,0,"行也。"
壘,0.54,0,3,0,0,0,"軍壁也。"
麥,0.54,0,3,0,0,0,"芒穀。"
綿,0.54,0,3,0,0,0,"暂缺"
贊,0.54,0,3,0,0,0,"見也。"
腆,0.54,0,3,0,0,0,"設膳腆腆多也。"
遲,0.54,0,3,0,0,0,"徐行也。"
汏,0.54,0,3,0,0,0,"淅㵎也。"
舜,0.54,0,3,0,0,0,"䑞艸也。楚謂之葍。秦謂之藑。"
昧,0.54,0,3,0,0,0,"昧爽、"
似,0.54,0,3,0,0,0,"暂缺"
甸,0.54,0,3,0,0,0,"天子五百里內田。"
濫,0.54,0,3,0,0,0,"氾也。"
箴,0.54,0,3,0,0,0,"綴衣箴也。"
蔓,0.54,0,3,0,0,0,"葛屬也。"
貙,0.53,0,3,0,0,0,"貙獌、似貍。"
顓,0.53,0,3,0,0,0,"頭顓顓謹皃。"
蟲,0.53,0,3,0,0,0,"有足謂之蟲。無足謂之豸。"
洮,0.53,0,3,0,0,0,"洮水。出隴西臨洮。東北入河。"
奮,0.53,0,3,0,0,0,"翬也。"
耆,0.53,0,3,0,0,0,"老也。"
蓼,0.53,0,3,0,0,0,"辛菜。"
蛇,0.53,0,3,0,0,0,"暂缺"
青,0.53,0,3,0,0,0,"暂缺"
旋,0.53,0,3,0,0,0,"周旋、"
垂,0.53,0,3,0,0,0,"遠邊也。"
堵,0.53,0,3,0,0,0,"垣也。"
露,0.53,0,3,0,0,0,"潤澤也。"
嚚,0.53,0,3,0,0,0,"語聲也。"
氾,0.53,0,3,0,0,0,"濫也。"
娣,0.53,0,3,0,0,0,"同夫之女弟也。"
畀,0.53,0,3,0,0,0,"相付与之約在閣上也。"
糧,0.53,0,3,0,0,0,"穀食也。"
閽,0.53,0,3,0,0,0,"常㠯昏𨳲門隸也。"
飾,0.53,0,3,0,0,0,"㕞也。"
屋,0.53,0,3,0,0,0,"凥也。"
翩,0.53,0,3,0,0,0,"疾飛也。"
拒,0.53,0,3,0,0,0,"暂缺"
糴,0.53,0,3,0,0,0,"？榖也。从入䊮。"
誦,0.53,0,3,0,0,0,"諷也。从言。甬聲。"
奄,0.53,0,3,0,0,0,"覆也。大有餘也。"
焦,0.53,0,3,0,0,0,"暂缺"
汶,0.53,0,3,0,0,0,"汶水。出琅邪朱虚東泰山。東入濰"
庀,0.53,0,3,0,0,0,"暂缺"
咺,0.53,0,3,0,0,0,"朝鮮謂兒泣不止曰咺。"
藩,0.53,0,3,0,0,0,"屛也。"
顯,0.53,0,3,0,0,0,"頭朙飾也。"
傾,0.53,0,3,0,0,0,"仄也。"
譬,0.53,0,3,0,0,0,"諭也。"
潞,0.53,0,3,0,0,0,"冀州浸也。"
依,0.53,0,3,0,0,0,"倚也。从人。衣聲。"
規,0.53,0,3,0,0,0,"規巨、有灋度也。"
羹,0.53,0,3,0,0,0,"暂缺"
駒,0.53,0,3,0,0,0,"馬二歲曰駒。三歲曰駣。"
階,0.53,0,3,0,0,0,"陛也。"
縛,0.53,0,3,0,0,0,"束也。"
候,0.53,0,3,0,0,0,"暂缺"
譟,0.53,0,3,0,0,0,"擾也。"
偕,0.53,0,3,0,0,0,"彊也。"
閱,0.53,0,3,0,0,0,"具數於門中也。"
贈,0.53,0,3,0,0,0,"玩好相送也。"
律,0.53,0,3,0,0,0,"均布也。"
慢,0.53,0,3,0,0,0,"憜也。从心。曼聲。"
蠆,0.53,0,3,0,0,0,"暂缺"
阜,0.53,0,3,0,0,0,"暂缺"
融,0.53,0,3,0,0,0,"炊气上出也。"
包,0.53,0,3,0,0,0,"妊也。"
溝,0.53,0,3,0,0,0,"水瀆也。"
僂,0.53,0,3,0,0,0,"厄也。"
皞,0.53,0,3,0,0,0,"暂缺"
純,0.53,0,3,0,0,0,"絲也。"
竇,0.53,0,3,0,0,0,"空也。"
駘,0.53,0,3,0,0,0,"馬銜脫也。"
指,0.53,0,3,0,0,0,"手指也。"
菟,0.53,0,3,0,0,0,"暂缺"
戶,0.53,0,3,0,0,0,"護也。"
衢,0.53,0,3,0,0,0,"四達謂之衢。"
偷,0.53,0,3,0,0,0,"暂缺"
牽,0.53,0,3,0,0,0,"引而前也。"
堂,0.53,0,3,0,0,0,"殿也。"
區,0.53,0,3,0,0,0,"踦區、"
霄,0.53,0,3,0,0,0,"雨霰爲霄。"
貫,0.53,0,3,0,0,0,"錢貝之毌也。"
佚,0.53,0,3,0,0,0,"佚民也。"
昌,0.53,0,3,0,0,0,"美言也。"
祧,0.53,0,3,0,0,0,"暂缺"
性,0.53,0,3,0,0,0,"人之昜气性。"
餼,0.53,0,3,0,0,0,"暂缺"
淹,0.53,0,3,0,0,0,"淹水。出越雟徼外。東入若水。"
替,0.52,0,3,0,0,0,"暂缺"
袒,0.52,0,3,0,0,0,"衣縫解也。"
矜,0.52,0,3,0,0,0,"暂缺"
匠,0.52,0,3,0,0,0,"木工也。"
藝,0.52,0,3,0,0,0,"暂缺"
頑,0.52,0,3,0,0,0,"㮯頭也。"
谿,0.52,0,3,0,0,0,"山𨽍無所通者。"
怙,0.52,0,3,0,0,0,"恃也。"
敦,0.52,0,3,0,0,0,"怒也。詆也。一曰誰何也。"
壇,0.52,0,3,0,0,0,"祭壇場也。"
謁,0.52,0,3,0,0,0,"白也。"
扞,0.52,0,3,0,0,0,"忮也。"
卦,0.52,0,3,0,0,0,"所㠯簭也。"
卞,0.52,0,3,0,0,0,"暂缺"
廖,0.52,0,3,0,0,0,"暂缺"
軒,0.52,0,3,0,0,0,"曲輈藩車也。"
繇,0.52,0,3,0,0,0,"暂缺"
奇,0.52,0,3,0,0,0,"異也。"
肯,0.52,0,3,0,0,0,"暂缺"
鱄,0.52,0,3,0,0,0,"鱄魚也。"
壺,0.52,0,3,0,0,0,"昆吾圜器也。"
銘,0.52,0,3,0,0,0,"暂缺"
祗,0.52,0,3,0,0,0,"敬也。"
鄄,0.52,0,3,0,0,0,"衞地。"
拳,0.52,0,3,0,0,0,"手也。"
莘,0.52,0,3,0,0,0,"暂缺"
郜,0.52,0,3,0,0,0,"周文王子所封國。"
末,0.52,0,3,0,0,0,"木上曰末。從木。從丄。"
遍,0.52,0,3,0,0,0,"暂缺"
汾,0.52,0,3,0,0,0,"汾水。出大原晉陽山。西南入河。"
程,0.52,0,3,0,0,0,"程品也。"
倦,0.52,0,3,0,0,0,"罷也。"
責,0.52,0,3,0,0,0,"求也。"
式,0.52,0,3,0,0,0,"法也。"
渝,0.52,0,3,0,0,0,"變污也。"
堯,0.52,0,3,0,0,0,"高也。"
鵒,0.52,0,3,0,0,0,"鴝鵒也。从鳥。谷聲。"
貸,0.52,0,3,0,0,0,"施也。"
豆,0.52,0,3,0,0,0,"古食肉器也。"
飛,0.52,0,3,0,0,0,"鳥翥也。"
忿,0.52,0,3,0,0,0,"悁也。"
亞,0.52,0,3,0,0,0,"醜也。"
慮,0.52,0,3,0,0,0,"謀思也。"
魄,0.52,0,3,0,0,0,"陰神也。"
冕,0.52,0,3,0,0,0,"大夫㠯上冠也。"
狎,0.52,0,3,0,0,0,"犬可習也。"
引,0.52,0,3,0,0,0,"開弓也。"
朋,0.52,0,3,0,0,0,"暂缺"
雲,0.52,0,3,0,0,0,"山川气也。"
丈,0.52,0,3,0,0,0,"十尺也。从又持十。"
頌,0.52,0,3,0,0,0,"皃也。"
愎,0.52,0,3,0,0,0,"暂缺"
壯,0.52,0,3,0,0,0,"大也。"
虺,0.52,0,3,0,0,0,"㠯注鳴者。"
帷,0.52,0,3,0,0,0,"在旁曰帷。"
犒,0.52,0,3,0,0,0,"暂缺"
陷,0.52,0,3,0,0,0,"高下也。"
莽,0.52,0,3,0,0,0,"南昌謂犬善逐兔艸中爲莽。从犬茻。"
郎,0.52,0,3,0,0,0,"魯亭也。"
儕,0.52,0,3,0,0,0,"等輩也。"
狡,0.52,0,3,0,0,0,"少犬也。"
踊,0.52,0,3,0,0,0,"跳也。"
澆,0.52,0,3,0,0,0,"𣵽也。"
頗,0.52,0,3,0,0,0,"頭偏也。"
底,0.52,0,3,0,0,0,"山凥也。"
歂,0.52,0,3,0,0,0,"口气引也。"
悉,0.52,0,3,0,0,0,"詳盡也。从心釆。"
搏,0.52,0,3,0,0,0,"𡩡持也。"
雄,0.52,0,3,0,0,0,"鳥父也。从隹。厷聲。"
殤,0.52,0,3,0,0,0,"不成人也。"
幽,0.52,0,3,0,0,0,"隱也。"
戢,0.52,0,3,0,0,0,"臧兵也。"
蜀,0.50,0,3,0,0,0,"葵中蠶也。"
堇,0.50,0,3,0,0,0,"黏土也。"
鴻,0.50,0,3,0,0,0,"鴻、"
概,0.50,0,3,0,0,0,"暂缺"
壅,0.50,0,3,0,0,0,"暂缺"
澨,0.50,0,3,0,0,0,"埤增水邊土、人所止者。"
栗,0.50,0,3,0,0,0,"暂缺"
銳,0.50,0,3,0,0,0,"芒也。"
禱,0.50,0,3,0,0,0,"吿事求福也。"
冥,0.50,0,3,0,0,0,"窈也。"
瞞,0.50,0,3,0,0,0,"暂缺"
郳,0.50,0,3,0,0,0,"齊地。从邑。兒聲。"
駭,0.50,0,3,0,0,0,"驚也。从馬。亥聲。"
棣,0.50,0,3,0,0,0,"白棣也。"
蚡,0.50,0,3,0,0,0,"暂缺"
鴝,0.50,0,3,0,0,0,"鴝鵒也。"
緡,0.50,0,3,0,0,0,"暂缺"
曾,0.50,0,3,0,0,0,"䛐之舒也。"
權,0.50,0,3,0,0,0,"黃蕐木。"
膳,0.50,0,3,0,0,0,"具食也。"
芻,0.50,0,3,0,0,0,"刈艸也。"
虧,0.50,0,3,0,0,0,"气損也。"
姞,0.50,0,3,0,0,0,"黃帝之後伯䱔姓也。"
唁,0.50,0,3,0,0,0,"弔生也。"
